date,GDP_Growth_QoQ
37346,0.3
37437,0.5
37529,0.7
37621,0.8
37711,0.6
37802,0.9
37894,1
37986,0.8
38077,0.4
38168,0.5
38260,0.2
38352,0.3
38442,0.8
38533,0.9
38625,0.9
38717,1
38807,0.3
38898,0.2
38990,0.1
39082,0.4
39172,1
39263,0.7
39355,0.8
39447,0.7
39538,0.5
39629,-0.5
39721,-1.5
39813,-2.2
39903,-1.9
39994,-0.3
40086,0.1
40178,0.3
40268,0.9
40359,1.1
40451,0.6
40543,0.1
40633,0.3
40724,0.1
40816,0.2
40908,0
40999,0.8
41090,-0.1
41182,1.2
41274,-0.1
41364,0.2
41455,0.7
41547,0.7
41639,0.6
41729,0.9
41820,0.9
41912,0.8
42004,0.7
42094,0.4
42185,0.6
42277,0.4
42369,0.7
42460,0.4
42551,0.6
42643,0.4
42735,0.6
42825,0.7
42916,0.5
43008,0.5
43100,0.6
43190,0.1
43281,0.5
43373,0.6
43465,0.3
43555,0.6
43646,0.1
43738,0.6